 [1] "Hart (Crondall to Elvetham)"                                                      
  [2] "Fleet Brook"                                                                      
  [3] "Loddon (Swallowfield to River Thames confluence)"                                 
  [4] "Bow Brook (Bramley to Sherfield Green)"                                           
  [5] "Blackwater (Hawley to Whitewater confluence at Bramshill)"                        
  [6] "Emm Brook"                                                                        
  [7] "Barkham Brook"                                                                    
  [8] "Cove Brook"                                                                       
  [9] "Blackwater (Aldershot to Cove Brook confluence at Hawley)"                        
 [10] "Blackwater (Bramshill to River Loddon confluence at Swallowfield)"                
 [11] "Loddon (Sherfield on Loddon to Swallowfield)"                                     
 [12] "Bow Brook (Pamber End to Bramley)"                                                
 [13] "Vyne Stream"                                                                      
 [14] "Hart (Elvetham to Hartley Wintney)"                                               
 [15] "Fleet Pond"                                                                       
 [16] "Lyde"                                                                             
 [17] "Whitewater"                                                                       
 [18] "Loddon (Hartley Wespall to Sherfield on Loddon)"                                  
 [19] "Twyford Brook"                                                                    
 [20] "Loddon (Basingstoke to River Lyde confluence at Hartley Wespall)"                 
 [21] "Wey (Shalford to River Thames confluence at Weybridge)"                           
 [22] "North Wey at Alton"                                                               
 [23] "East Clandon Stream"                                                              
 [24] "North Wey (Alton to Tilford)"                                                     
 [25] "South Wey (Haslemere to Bordon)"                                                  
 [26] "Hoe Stream (Normandy to Pirbright)"                                               
 [27] "Chertsey Bourne (Virginia Water to Chertsey)"                                     
 [28] "Wey Navigation (Pyrford reach)"                                                   
 [29] "Clasford Brook and Wood Street Brook"                                             
 [30] "Guileshill Brook"                                                                 
 [31] "Ock"                                                                              
 [32] "Wey (Tilford to Shalford)"                                                        
 [33] "Tillingbourne"                                                                    
 [34] "Cranleigh Waters"                                                                 
 [35] "Frensham Great Pond"                                                              
 [36] "Hoe Stream (Pirbright to River Wey confluence at Woking)"                         
 [37] "Slea (Kingsley to Sleaford)"                                                      
 [38] "Chertsey Bourne (Chertsey to River Thames confluence)"                            
 [39] "Forest Mere"                                                                      
 [40] "The Moat at Egham"                                                                
 [41] "Hale/Mill Bourne (Bagshot to Addlestone Bourne confluence near Chobham)"          
 [42] "Stratford Brook"                                                                  
 [43] "Frensham Little Pond"                                                             
 [44] "Chertsey Bourne (Sunningdale to Virginia Water)"                                  
 [45] "Oakhanger Stream"                                                                 
 [46] "Caker Stream"                                                                     
 [47] "Truxford Brook"                                                                   
 [48] "Thorpe Park Lakes"                                                                
 [49] "South Wey (River Slea confluence to Tilford)"                                     
 [50] "Addlestone Bourne (West End to Hale/Mill Bourne confluence at Mimbridge)"         
 [51] "Royal Brook"                                                                      
 [52] "Addlestone Bourne (Mill/Hale to Chertsey Bourne)"                                 
 [53] "South Wey (Bordon to River Slea confluence)"                                      
 [54] "Boldermere"                                                                       
 [55] "Virginia Water"                                                                   
 [56] "Chertsey Bourne (Ascot to Virginia Water)"                                        
 [57] "Teise and Lesser Teise"                                                           
 [58] "Lower Teise"                                                                      
 [59] "Teise at Lamberhurst"                                                             
 [60] "Marden Mill Stream"                                                               
 [61] "Bartley Mill Stream"                                                              
 [62] "Upper Teise"                                                                      
 [63] "Bewl Water"                                                                       
 [64] "Bewl"                                                                             
 [65] "Tributary of Teise at Bedgebury"                                                  
 [66] "Mid Medway from Eden Confluence to Yalding"                                       
 [67] "Loose Stream"                                                                     
 [68] "Medway at Maidstone"                                                              
 [69] "Len"                                                                              
 [70] "Wateringbury Stream"                                                              
 [71] "Ditton Stream"                                                                    
 [72] "Bourne (Medway)"                                                                  
 [73] "Alder Stream and Hammer Dyke"                                                     
 [74] "Leybourne Stream"                                                                 
 [75] "Somerhill Stream"                                                                 
 [76] "Little Hawden Stream"                                                             
 [77] "Hilden Brook"                                                                     
 [78] "Tudeley Brook"                                                                    
 [79] "Eccles Lake"                                                                      
 [80] "Hammer Stream"                                                                    
 [81] "Beult at Yalding"                                                                 
 [82] "Tributary of Beult at Frittenden"                                                 
 [83] "Upper Beult - High Halden and Bethersden Streams"                                 
 [84] "Tributary of Beult at Sutton Valence"                                             
 [85] "Beult"                                                                            
 [86] "Ulcombe Stream"                                                                   
 [87] "Sherway"                                                                          
 [88] "Upper Beult"                                                                      
 [89] "Ray Brook"                                                                        
 [90] "Middle Eden"                                                                      
 [91] "Tributary of Eden at Four Elms"                                                   
 [92] "Upper Eden"                                                                       
 [93] "Lower Eden"                                                                       
 [94] "Eden Brook"                                                                       
 [95] "Bough Beech Reservoir"                                                            
 [96] "Bay Pond"                                                                         
 [97] "Hedgecourt Lake"                                                                  
 [98] "Gibbs Brook"                                                                      
 [99] "Tributary of Edenbrook"                                                           
[100] "Medway at Weir Wood"                                                              
[101] "Pippingford Brook"                                                                
[102] "Weir Wood Reservoir"                                                              
[103] "Kent Water"                                                                       
[104] "Grom"                                                                             
[105] "Mid Medway from Hartfield to Eden Confluence"                                     
[106] "Eridge Stream"                                                                    
[107] "Barden Mill Stream"                                                               
[108] "Upper Eridge Stream"                                                              
[109] "Shovelstrode Stream"                                                              
[110] "Friars Gate Stream"                                                               
[111] "Evenlode (Source to Four Shires S) and Longborough Stream"                        
